

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 02:50:18 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F628A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   242  0070                     ??_finalizarEnvio:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ?_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?___awdiv:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     renderizar@aux:	
   252                           ; 2 bytes @ 0x0
   253                           
   254  0070                     ___awdiv@divisor:	
   255                           ; 2 bytes @ 0x0
   256                           
   257                           
   258                           ; 2 bytes @ 0x0
   259  0070                     	ds	1
   260  0071                     ?_enviarParaDisplay:	
   261  0071                     enviarParaDisplay@parteBaixa:	
   262                           ; 1 bytes @ 0x1
   263                           
   264                           
   265                           ; 1 bytes @ 0x1
   266  0071                     	ds	1
   267  0072                     ??_renderizar:	
   268  0072                     ??_enviarParaDisplay:	
   269                           ; 1 bytes @ 0x2
   270                           
   271  0072                     ___awdiv@dividend:	
   272                           ; 1 bytes @ 0x2
   273                           
   274                           
   275                           ; 2 bytes @ 0x2
   276  0072                     	ds	2
   277  0074                     ??___awdiv:	
   278  0074                     enviarParaDisplay@temp:	
   279                           ; 1 bytes @ 0x4
   280                           
   281                           
   282                           ; 1 bytes @ 0x4
   283  0074                     	ds	1
   284  0075                     enviarParaDisplay@temp_109:	
   285  0075                     ___awdiv@counter:	
   286                           ; 1 bytes @ 0x5
   287                           
   288                           
   289                           ; 1 bytes @ 0x5
   290  0075                     	ds	1
   291  0076                     ___awdiv@sign:	
   292  0076                     enviarParaDisplay@i:	
   293                           ; 1 bytes @ 0x6
   294                           
   295                           
   296                           ; 2 bytes @ 0x6
   297  0076                     	ds	1
   298  0077                     renderizar@mapa:	
   299  0077                     ___awdiv@quotient:	
   300                           ; 1 bytes @ 0x7
   301                           
   302                           
   303                           ; 2 bytes @ 0x7
   304  0077                     	ds	1
   305  0078                     enviarParaDisplay@i_108:	
   306                           
   307                           ; 2 bytes @ 0x8
   308  0078                     	ds	2
   309  007A                     enviarParaDisplay@parteAlta:	
   310                           
   311                           ; 1 bytes @ 0xA
   312  007A                     	ds	1
   313  007B                     ??_inicializarDisplay:	
   314                           
   315                           ; 1 bytes @ 0xB
   316  007B                     	ds	1
   317                           
   318                           	psect	cstackBANK0
   319  0020                     __pcstackBANK0:	
   320  0020                     ??_desenharMatriz:	
   321                           
   322                           ; 1 bytes @ 0x0
   323  0020                     	ds	6
   324  0026                     desenharMatriz@temp:	
   325                           
   326                           ; 8 bytes @ 0x6
   327  0026                     	ds	8
   328  002E                     desenharMatriz@vetor:	
   329                           
   330                           ; 1 bytes @ 0xE
   331  002E                     	ds	1
   332  002F                     desenharMatriz@indice:	
   333                           
   334                           ; 1 bytes @ 0xF
   335  002F                     	ds	1
   336  0030                     desenharMatriz@i:	
   337                           
   338                           ; 1 bytes @ 0x10
   339  0030                     	ds	1
   340  0031                     desenharMatriz@j:	
   341                           
   342                           ; 1 bytes @ 0x11
   343  0031                     	ds	1
   344  0032                     desenharMatriz@i_102:	
   345                           
   346                           ; 1 bytes @ 0x12
   347  0032                     	ds	1
   348  0033                     ??_main:	
   349                           
   350                           ; 1 bytes @ 0x13
   351  0033                     	ds	3
   352                           
   353                           	psect	maintext
   354  0680                     __pmaintext:	
   355 ;;
   356 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   357 ;;
   358 ;; *************** function _main *****************
   359 ;; Defined at:
   360 ;;		line 34 in file "main.c"
   361 ;; Parameters:    Size  Location     Type
   362 ;;		None
   363 ;; Auto vars:     Size  Location     Type
   364 ;;  kobra          64    0[BANK1 ] struct .[32]
   365 ;;  mapa            8   64[BANK1 ] unsigned char [8]
   366 ;;  ovo             2   73[BANK1 ] struct .
   367 ;;  i               1   75[BANK1 ] unsigned char 
   368 ;;  semente         1   72[BANK1 ] unsigned char 
   369 ;; Return value:  Size  Location     Type
   370 ;;                  1    wreg      void 
   371 ;; Registers used:
   372 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   373 ;; Tracked objects:
   374 ;;		On entry : B00/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   378 ;;      Params:         0       0       0       0
   379 ;;      Locals:         0       0      76       0
   380 ;;      Temps:          0       3       0       0
   381 ;;      Totals:         0       3      76       0
   382 ;;Total ram usage:       79 bytes
   383 ;; Hardware stack levels required when called:    3
   384 ;; This function calls:
   385 ;;		___awdiv
   386 ;;		_desenharMatriz
   387 ;;		_inicializarDisplay
   388 ;;		_renderizar
   389 ;; This function is called by:
   390 ;;		Startup code after reset
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394                           
   395                           ;psect for function _main
   396  0680                     _main:	
   397  0680                     l1117:	
   398                           ;incstack = 0
   399                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   400                           
   401                           
   402                           ;main.c: 35: ;main.c: 36:     char mapa[] = {;main.c: 37:         0b00000000,;main.c: 38
      +                          :         0b00000000,;main.c: 40:         0b00000000,
   403  0680  3007               	movlw	7
   404  0681  1283               	bcf	3,5	;RP0=0, select bank0
   405  0682  1303               	bcf	3,6	;RP1=0, select bank0
   406  0683  00B3               	movwf	??_main
   407  0684  0833               	movf	??_main,w
   408  0685  1683               	bsf	3,5	;RP0=1, select bank1
   409  0686  1303               	bcf	3,6	;RP1=0, select bank1
   410  0687  00E9               	movwf	main@ovo^(0+128)
   411                           
   412                           ;main.c: 41:         0b00000000,
   413  0688  3002               	movlw	2
   414  0689  1283               	bcf	3,5	;RP0=0, select bank0
   415  068A  1303               	bcf	3,6	;RP1=0, select bank0
   416  068B  00B3               	movwf	??_main
   417  068C  0833               	movf	??_main,w
   418  068D  1683               	bsf	3,5	;RP0=1, select bank1
   419  068E  1303               	bcf	3,6	;RP1=0, select bank1
   420  068F  00EA               	movwf	(main@ovo^(0+128)+1)
   421  0690                     l1119:	
   422                           
   423                           ;main.c: 43:         0b00000000,
   424  0690  01A0               	clrf	main@kobra^(0+128)
   425  0691                     l1121:	
   426                           
   427                           ;main.c: 44:         0b00000000
   428  0691  3002               	movlw	2
   429  0692  1283               	bcf	3,5	;RP0=0, select bank0
   430  0693  1303               	bcf	3,6	;RP1=0, select bank0
   431  0694  00B3               	movwf	??_main
   432  0695  0833               	movf	??_main,w
   433  0696  1683               	bsf	3,5	;RP0=1, select bank1
   434  0697  1303               	bcf	3,6	;RP1=0, select bank1
   435  0698  00A1               	movwf	(main@kobra^(0+128)+1)
   436  0699                     l1123:	
   437                           
   438                           ;main.c: 46: 
   439  0699  3007               	movlw	7
   440  069A  1283               	bcf	3,5	;RP0=0, select bank0
   441  069B  1303               	bcf	3,6	;RP1=0, select bank0
   442  069C  009F               	movwf	31	;volatile
   443  069D                     l1125:	
   444                           
   445                           ;main.c: 47:     inicializarDisplay();
   446  069D  1683               	bsf	3,5	;RP0=1, select bank1
   447  069E  1303               	bcf	3,6	;RP1=0, select bank1
   448  069F  0185               	clrf	5	;volatile
   449                           
   450                           ;main.c: 48: 
   451  06A0  3010               	movlw	16
   452  06A1  0086               	movwf	6	;volatile
   453  06A2                     l1127:	
   454                           
   455                           ;main.c: 50:         TMR1ON = 0;
   456  06A2  178B               	bsf	11,7	;volatile
   457  06A3                     l1129:	
   458                           
   459                           ;main.c: 51:         TMR1H = 0;
   460  06A3  100B               	bcf	11,0	;volatile
   461  06A4                     l1131:	
   462                           
   463                           ;main.c: 52:         TMR1L = 0;
   464  06A4  158B               	bsf	11,3	;volatile
   465  06A5                     l1133:	
   466                           
   467                           ;main.c: 54: 
   468  06A5  30E0               	movlw	main@mapa& (0+255)
   469  06A6  0084               	movwf	4
   470  06A7  3008               	movlw	8
   471  06A8  00FF               	movwf	btemp+1
   472  06A9                     u550:	
   473  06A9  1383               	bcf	3,7	;select IRP bank1
   474  06AA  0180               	clrf	0
   475  06AB  0A84               	incf	4,f
   476  06AC  0BFF               	decfsz	btemp+1,f
   477  06AD  2EA9               	goto	u550
   478  06AE                     l1135:	
   479                           
   480                           ;main.c: 65: 
   481  06AE  251A               	fcall	_inicializarDisplay
   482  06AF                     l1137:	
   483                           
   484                           ;main.c: 68:         }
   485  06AF  1283               	bcf	3,5	;RP0=0, select bank0
   486  06B0  1303               	bcf	3,6	;RP1=0, select bank0
   487  06B1  1010               	bcf	16,0	;volatile
   488  06B2                     l1139:	
   489                           
   490                           ;main.c: 69: 
   491  06B2  018F               	clrf	15	;volatile
   492  06B3                     l1141:	
   493                           
   494                           ;main.c: 70:         for(i = tamanho_kobra - 1; i > 0; --i) {
   495  06B3  018E               	clrf	14	;volatile
   496  06B4                     l1143:	
   497                           
   498                           ;main.c: 74: 
   499  06B4  1683               	bsf	3,5	;RP0=1, select bank1
   500  06B5  1303               	bcf	3,6	;RP1=0, select bank1
   501  06B6  0820               	movf	main@kobra^(0+128),w
   502  06B7  0669               	xorwf	main@ovo^(0+128),w
   503  06B8  1D03               	skipz
   504  06B9  2EBB               	goto	u561
   505  06BA  2EBC               	goto	u560
   506  06BB                     u561:	
   507  06BB  2EFB               	goto	l1153
   508  06BC                     u560:	
   509  06BC                     l1145:	
   510  06BC  0821               	movf	(main@kobra^(0+128)+1),w
   511  06BD  066A               	xorwf	(main@ovo^(0+128)+1),w
   512  06BE  1D03               	skipz
   513  06BF  2EC1               	goto	u571
   514  06C0  2EC2               	goto	u570
   515  06C1                     u571:	
   516  06C1  2EFB               	goto	l1153
   517  06C2                     u570:	
   518  06C2                     l1147:	
   519                           
   520                           ;main.c: 75:         switch(dir) {
   521  06C2  3001               	movlw	1
   522  06C3  1283               	bcf	3,5	;RP0=0, select bank0
   523  06C4  1303               	bcf	3,6	;RP1=0, select bank0
   524  06C5  00B3               	movwf	??_main
   525  06C6  0833               	movf	??_main,w
   526  06C7  1683               	bsf	3,5	;RP0=1, select bank1
   527  06C8  1303               	bcf	3,6	;RP1=0, select bank1
   528  06C9  07ED               	addwf	_tamanho_kobra^(0+128),f
   529                           
   530                           ;main.c: 76:             case 0x00: kobra[0].i = (--kobra[0].i)%8; break;
   531  06CA  0921               	comf	(main@kobra^(0+128)+1),w
   532  06CB  0468               	iorwf	main@semente^(0+128),w
   533  06CC  1283               	bcf	3,5	;RP0=0, select bank0
   534  06CD  1303               	bcf	3,6	;RP1=0, select bank0
   535  06CE  00B3               	movwf	??_main
   536  06CF  1683               	bsf	3,5	;RP0=1, select bank1
   537  06D0  1303               	bcf	3,6	;RP1=0, select bank1
   538  06D1  0820               	movf	main@kobra^(0+128),w
   539  06D2  0468               	iorwf	main@semente^(0+128),w
   540  06D3  1283               	bcf	3,5	;RP0=0, select bank0
   541  06D4  1303               	bcf	3,6	;RP1=0, select bank0
   542  06D5  0533               	andwf	??_main,w
   543  06D6  393F               	andlw	63
   544  06D7  00B4               	movwf	??_main+1
   545  06D8  0834               	movf	??_main+1,w
   546  06D9  1683               	bsf	3,5	;RP0=1, select bank1
   547  06DA  1303               	bcf	3,6	;RP1=0, select bank1
   548  06DB  00E8               	movwf	main@semente^(0+128)
   549  06DC                     l1149:	
   550                           
   551                           ;main.c: 77:             case 0x01: kobra[0].j = (++kobra[0].j)%8; break;
   552  06DC  3008               	movlw	8
   553  06DD  00F0               	movwf	___awdiv@divisor
   554  06DE  3000               	movlw	0
   555  06DF  00F1               	movwf	___awdiv@divisor+1
   556  06E0  0868               	movf	main@semente^(0+128),w
   557  06E1  1283               	bcf	3,5	;RP0=0, select bank0
   558  06E2  1303               	bcf	3,6	;RP1=0, select bank0
   559  06E3  00B3               	movwf	??_main
   560  06E4  01B4               	clrf	??_main+1
   561  06E5  0833               	movf	??_main,w
   562  06E6  00F2               	movwf	___awdiv@dividend
   563  06E7  0834               	movf	??_main+1,w
   564  06E8  00F3               	movwf	___awdiv@dividend+1
   565  06E9  2540               	fcall	___awdiv
   566  06EA  0870               	movf	?___awdiv,w
   567  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   568  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   569  06ED  00B5               	movwf	??_main+2
   570  06EE  0835               	movf	??_main+2,w
   571  06EF  1683               	bsf	3,5	;RP0=1, select bank1
   572  06F0  1303               	bcf	3,6	;RP1=0, select bank1
   573  06F1  00E9               	movwf	main@ovo^(0+128)
   574  06F2                     l1151:	
   575                           
   576                           ;main.c: 78:             case 0x02: kobra[0].i = (++kobra[0].i)%8; break;
   577  06F2  0868               	movf	main@semente^(0+128),w
   578  06F3  3907               	andlw	7
   579  06F4  1283               	bcf	3,5	;RP0=0, select bank0
   580  06F5  1303               	bcf	3,6	;RP1=0, select bank0
   581  06F6  00B3               	movwf	??_main
   582  06F7  0833               	movf	??_main,w
   583  06F8  1683               	bsf	3,5	;RP0=1, select bank1
   584  06F9  1303               	bcf	3,6	;RP1=0, select bank1
   585  06FA  00EA               	movwf	(main@ovo^(0+128)+1)
   586  06FB                     l1153:	
   587                           
   588                           ;main.c: 82:         desenharMatriz(mapa);
   589  06FB  086A               	movf	(main@ovo+1)^(0+128),w
   590  06FC  00F1               	movwf	renderizar@aux+1
   591  06FD  0869               	movf	main@ovo^(0+128),w
   592  06FE  00F0               	movwf	renderizar@aux
   593  06FF  30E0               	movlw	(low (main@mapa| 0))& (0+255)
   594  0700  2528               	fcall	_renderizar
   595  0701                     l1155:	
   596                           
   597                           ;main.c: 84: 
   598  0701  1683               	bsf	3,5	;RP0=1, select bank1
   599  0702  1303               	bcf	3,6	;RP1=0, select bank1
   600  0703  01EB               	clrf	main@i^(0+128)
   601  0704  2F1C               	goto	l1161
   602  0705                     l1157:	
   603                           
   604                           ;main.c: 85:         semente += kobra[0].i * 8 + kobra[0].j;
   605  0705  086B               	movf	main@i^(0+128),w
   606  0706  1283               	bcf	3,5	;RP0=0, select bank0
   607  0707  1303               	bcf	3,6	;RP1=0, select bank0
   608  0708  00B3               	movwf	??_main
   609  0709  0733               	addwf	??_main,w
   610  070A  3EA0               	addlw	(low (main@kobra| 0))& (0+255)
   611  070B  0084               	movwf	4
   612  070C  1383               	bcf	3,7	;select IRP bank1
   613  070D  0800               	movf	0,w
   614  070E  00F0               	movwf	renderizar@aux
   615  070F  0A84               	incf	4,f
   616  0710  0800               	movf	0,w
   617  0711  00F1               	movwf	renderizar@aux+1
   618  0712  30E0               	movlw	(low (main@mapa| 0))& (0+255)
   619  0713  2528               	fcall	_renderizar
   620  0714                     l1159:	
   621                           
   622                           ;main.c: 86:         for(i = 0; i < 8; i++)
   623  0714  3001               	movlw	1
   624  0715  1283               	bcf	3,5	;RP0=0, select bank0
   625  0716  1303               	bcf	3,6	;RP1=0, select bank0
   626  0717  00B3               	movwf	??_main
   627  0718  0833               	movf	??_main,w
   628  0719  1683               	bsf	3,5	;RP0=1, select bank1
   629  071A  1303               	bcf	3,6	;RP1=0, select bank1
   630  071B  07EB               	addwf	main@i^(0+128),f
   631  071C                     l1161:	
   632  071C  086D               	movf	_tamanho_kobra^(0+128),w
   633  071D  026B               	subwf	main@i^(0+128),w
   634  071E  1C03               	skipc
   635  071F  2F21               	goto	u581
   636  0720  2F22               	goto	u580
   637  0721                     u581:	
   638  0721  2F05               	goto	l1157
   639  0722                     u580:	
   640  0722                     l1163:	
   641                           
   642                           ;main.c: 88:     }
   643  0722  086D               	movf	_tamanho_kobra^(0+128),w
   644  0723  3EFF               	addlw	255
   645  0724  1283               	bcf	3,5	;RP0=0, select bank0
   646  0725  1303               	bcf	3,6	;RP1=0, select bank0
   647  0726  00B3               	movwf	??_main
   648  0727  0833               	movf	??_main,w
   649  0728  1683               	bsf	3,5	;RP0=1, select bank1
