

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 23:52:07 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F628A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   183                           ;End of C runtime variable initialization code
   184                           
   185  001A                     __end_of__initialization:	
   186  001A  0183               	clrf	3
   187  001B  281C               	ljmp	_main	;jump to C main() function
   188                           
   189                           	psect	bssCOMMON
   190  0078                     __pbssCOMMON:	
   191  0078                     _check:	
   192  0078                     	ds	1
   193  0079                     _inicio:	
   194  0079                     	ds	1
   195                           
   196                           	psect	bssBANK0
   197  003D                     __pbssBANK0:	
   198  003D                     desenharMatriz@F514:	
   199  003D                     	ds	8
   200  0045                     main@F499:	
   201  0045                     	ds	8
   202                           
   203                           	psect	dataBANK1
   204  00EC                     __pdataBANK1:	
   205  00EC                     _pause:	
   206  00EC                     	ds	1
   207  00ED                     _dir:	
   208  00ED                     	ds	1
   209  00EE                     _tamanho_kobra:	
   210  00EE                     	ds	1
   211                           
   212                           	psect	clrtext
   213  03EE                     clear_ram0:	
   214                           ;	Called with FSR containing the base address, and
   215                           ;	W with the last address+1
   216                           
   217  03EE  0064               	clrwdt	;clear the watchdog before getting into this loop
   218  03EF                     clrloop0:	
   219  03EF  0180               	clrf	0	;clear RAM location pointed to by FSR
   220  03F0  0A84               	incf	4,f	;increment pointer
   221  03F1  0604               	xorwf	4,w	;XOR with final address
   222  03F2  1903               	btfsc	3,2	;have we reached the end yet?
   223  03F3  3400               	retlw	0	;all done for this memory range, return
   224  03F4  0604               	xorwf	4,w	;XOR again to restore value
   225  03F5  2BEF               	goto	clrloop0	;do the next byte
   226                           
   227                           	psect	cstackBANK1
   228  00A0                     __pcstackBANK1:	
   229  00A0                     main@kobra:	
   230                           
   231                           ; 64 bytes @ 0x0
   232  00A0                     	ds	64
   233  00E0                     main@mapa:	
   234                           
   235                           ; 8 bytes @ 0x40
   236  00E0                     	ds	8
   237  00E8                     main@semente:	
   238                           
   239                           ; 1 bytes @ 0x48
   240  00E8                     	ds	1
   241  00E9                     main@ovo:	
   242                           
   243                           ; 2 bytes @ 0x49
   244  00E9                     	ds	2
   245  00EB                     main@i:	
   246                           
   247                           ; 1 bytes @ 0x4B
   248  00EB                     	ds	1
   249                           
   250                           	psect	cstackCOMMON
   251  0070                     __pcstackCOMMON:	
   252  0070                     ?_inicializarDisplay:	
   253  0070                     ?_desenharMatriz:	
   254                           ; 1 bytes @ 0x0
   255                           
   256  0070                     ?_finalizarEnvio:	
   257                           ; 1 bytes @ 0x0
   258                           
   259  0070                     ?_echo:	
   260                           ; 1 bytes @ 0x0
   261                           
   262  0070                     ??_echo:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268                           
   269                           ; 1 bytes @ 0x0
   270  0070                     	ds	4
   271  0074                     ?_renderizar:	
   272  0074                     ?_inicializarJogo:	
   273                           ; 1 bytes @ 0x4
   274                           
   275  0074                     ??_finalizarEnvio:	
   276                           ; 1 bytes @ 0x4
   277                           
   278  0074                     ?___awdiv:	
   279                           ; 1 bytes @ 0x4
   280                           
   281  0074                     inicializarJogo@ovo:	
   282                           ; 2 bytes @ 0x4
   283                           
   284  0074                     renderizar@aux:	
   285                           ; 1 bytes @ 0x4
   286                           
   287  0074                     ___awdiv@divisor:	
   288                           ; 2 bytes @ 0x4
   289                           
   290                           
   291                           ; 2 bytes @ 0x4
   292  0074                     	ds	1
   293  0075                     ?_enviarParaDisplay:	
   294  0075                     inicializarJogo@kobra:	
   295                           ; 1 bytes @ 0x5
   296                           
   297  0075                     enviarParaDisplay@parteBaixa:	
   298                           ; 1 bytes @ 0x5
   299                           
   300                           
   301                           ; 1 bytes @ 0x5
   302  0075                     	ds	1
   303  0076                     ??_inicializarJogo:	
   304  0076                     ??_enviarParaDisplay:	
   305                           ; 1 bytes @ 0x6
   306                           
   307  0076                     renderizar@mapa:	
   308                           ; 1 bytes @ 0x6
   309                           
   310  0076                     ___awdiv@dividend:	
   311                           ; 1 bytes @ 0x6
   312                           
   313                           
   314                           ; 2 bytes @ 0x6
   315  0076                     	ds	1
   316  0077                     inicializarJogo@mapa:	
   317                           
   318                           ; 1 bytes @ 0x7
   319  0077                     	ds	1
   320                           
   321                           	psect	cstackBANK0
   322  0020                     __pcstackBANK0:	
   323  0020                     ??_renderizar:	
   324  0020                     ??___awdiv:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0020                     enviarParaDisplay@temp:	
   328                           ; 1 bytes @ 0x0
   329                           
   330                           
   331                           ; 1 bytes @ 0x0
   332  0020                     	ds	1
   333  0021                     enviarParaDisplay@temp_130:	
   334  0021                     ___awdiv@counter:	
   335                           ; 1 bytes @ 0x1
   336                           
   337                           
   338                           ; 1 bytes @ 0x1
   339  0021                     	ds	1
   340  0022                     ___awdiv@sign:	
   341  0022                     enviarParaDisplay@i:	
   342                           ; 1 bytes @ 0x2
   343                           
   344                           
   345                           ; 2 bytes @ 0x2
   346  0022                     	ds	1
   347  0023                     ___awdiv@quotient:	
   348                           
   349                           ; 2 bytes @ 0x3
   350  0023                     	ds	1
   351  0024                     enviarParaDisplay@i_129:	
   352                           
   353                           ; 2 bytes @ 0x4
   354  0024                     	ds	2
   355  0026                     enviarParaDisplay@parteAlta:	
   356                           
   357                           ; 1 bytes @ 0x6
   358  0026                     	ds	1
   359  0027                     ??_inicializarDisplay:	
   360  0027                     ??_desenharMatriz:	
   361                           ; 1 bytes @ 0x7
   362                           
   363                           
   364                           ; 1 bytes @ 0x7
   365  0027                     	ds	6
   366  002D                     desenharMatriz@temp:	
   367                           
   368                           ; 8 bytes @ 0xD
   369  002D                     	ds	8
   370  0035                     desenharMatriz@vetor:	
   371                           
   372                           ; 1 bytes @ 0x15
   373  0035                     	ds	1
   374  0036                     desenharMatriz@indice:	
   375                           
   376                           ; 1 bytes @ 0x16
   377  0036                     	ds	1
   378  0037                     desenharMatriz@i:	
   379                           
   380                           ; 1 bytes @ 0x17
   381  0037                     	ds	1
   382  0038                     desenharMatriz@j:	
   383                           
   384                           ; 1 bytes @ 0x18
   385  0038                     	ds	1
   386  0039                     desenharMatriz@i_123:	
   387                           
   388                           ; 1 bytes @ 0x19
   389  0039                     	ds	1
   390  003A                     ??_main:	
   391                           
   392                           ; 1 bytes @ 0x1A
   393  003A                     	ds	3
   394                           
   395                           	psect	maintext
   396  001C                     __pmaintext:	
   397 ;;
   398 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   399 ;;
   400 ;; *************** function _main *****************
   401 ;; Defined at:
   402 ;;		line 53 in file "main.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;  kobra          64    0[BANK1 ] struct .[32]
   407 ;;  mapa            8   64[BANK1 ] unsigned char [8]
   408 ;;  ovo             2   73[BANK1 ] struct .
   409 ;;  i               1   75[BANK1 ] unsigned char 
   410 ;;  semente         1   72[BANK1 ] unsigned char 
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   415 ;; Tracked objects:
   416 ;;		On entry : B00/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   420 ;;      Params:         0       0       0       0
   421 ;;      Locals:         0       0      76       0
   422 ;;      Temps:          0       3       0       0
   423 ;;      Totals:         0       3      76       0
   424 ;;Total ram usage:       79 bytes
   425 ;; Hardware stack levels required when called:    4
   426 ;; This function calls:
   427 ;;		___awdiv
   428 ;;		_desenharMatriz
   429 ;;		_inicializarDisplay
   430 ;;		_inicializarJogo
   431 ;;		_renderizar
   432 ;; This function is called by:
   433 ;;		Startup code after reset
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437                           
   438                           ;psect for function _main
   439  001C                     _main:	
   440  001C                     l1441:	
   441                           ;incstack = 0
   442                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   443                           
   444                           
   445                           ;main.c: 54:         0b00000000,;main.c: 55:         0b00000000,;main.c: 56:         0b0
      +                          0000000,;main.c: 57:         0b00000000;main.c: 59: 
   446  001C  3007               	movlw	7
   447  001D  1283               	bcf	3,5	;RP0=0, select bank0
   448  001E  1303               	bcf	3,6	;RP1=0, select bank0
   449  001F  009F               	movwf	31	;volatile
   450  0020                     l1443:	
   451                           
   452                           ;main.c: 60:     inicializarDisplay();
   453  0020  1683               	bsf	3,5	;RP0=1, select bank1
   454  0021  1303               	bcf	3,6	;RP1=0, select bank1
   455  0022  0185               	clrf	5	;volatile
   456  0023                     l1445:	
   457                           
   458                           ;main.c: 61: 
   459  0023  3010               	movlw	16
   460  0024  0086               	movwf	6	;volatile
   461  0025                     l1447:	
   462                           
   463                           ;main.c: 63:         if(!pause) {
   464  0025  178B               	bsf	11,7	;volatile
   465  0026                     l1449:	
   466                           
   467                           ;main.c: 64:             if(kobra[0].i == ovo.i && kobra[0].j == ovo.j){
   468  0026  100B               	bcf	11,0	;volatile
   469  0027                     l1451:	
   470                           
   471                           ;main.c: 65:                 tamanho_kobra++;
   472  0027  158B               	bsf	11,3	;volatile
   473  0028                     l1453:	
   474                           
   475                           ;main.c: 67:                 ovo.i = semente/8;
   476  0028  30E0               	movlw	main@mapa& (0+255)
   477  0029  0084               	movwf	4
   478  002A  3008               	movlw	8
   479  002B  00FF               	movwf	btemp+1
   480  002C                     u930:	
   481  002C  1383               	bcf	3,7	;select IRP bank1
   482  002D  0180               	clrf	0
   483  002E  0A84               	incf	4,f
   484  002F  0BFF               	decfsz	btemp+1,f
   485  0030  282C               	goto	u930
   486  0031                     l1455:	
   487                           
   488                           ;main.c: 78:             for(i = tamanho_kobra - 1; i > 0; --i) {
   489  0031  23D3               	fcall	_inicializarDisplay
   490  0032                     l1457:	
   491                           
   492                           ;main.c: 81:             }
   493  0032  1683               	bsf	3,5	;RP0=1, select bank1
   494  0033  1303               	bcf	3,6	;RP1=0, select bank1
   495  0034  086C               	movf	_pause^(0+128),w
   496  0035  1D03               	btfss	3,2
   497  0036  2838               	goto	u941
   498  0037  2839               	goto	u940
   499  0038                     u941:	
   500  0038  29A7               	goto	l1531
   501  0039                     u940:	
   502  0039                     l1459:	
   503                           
   504                           ;main.c: 82: 
   505  0039  0820               	movf	main@kobra^(0+128),w
   506  003A  0669               	xorwf	main@ovo^(0+128),w
   507  003B  1D03               	skipz
   508  003C  283E               	goto	u951
   509  003D  283F               	goto	u950
   510  003E                     u951:	
   511  003E  287E               	goto	l1469
   512  003F                     u950:	
   513  003F                     l1461:	
   514  003F  0821               	movf	(main@kobra^(0+128)+1),w
   515  0040  066A               	xorwf	(main@ovo^(0+128)+1),w
   516  0041  1D03               	skipz
   517  0042  2844               	goto	u961
   518  0043  2845               	goto	u960
   519  0044                     u961:	
   520  0044  287E               	goto	l1469
   521  0045                     u960:	
   522  0045                     l1463:	
   523                           
   524                           ;main.c: 83:             switch(dir) {
   525  0045  3001               	movlw	1
   526  0046  1283               	bcf	3,5	;RP0=0, select bank0
   527  0047  1303               	bcf	3,6	;RP1=0, select bank0
   528  0048  00BA               	movwf	??_main
   529  0049  083A               	movf	??_main,w
   530  004A  1683               	bsf	3,5	;RP0=1, select bank1
   531  004B  1303               	bcf	3,6	;RP1=0, select bank1
   532  004C  07EE               	addwf	_tamanho_kobra^(0+128),f
   533                           
   534                           ;main.c: 84:                 case 0x00: kobra[0].i = (--kobra[0].i)%8; break;
   535  004D  0921               	comf	(main@kobra^(0+128)+1),w
   536  004E  0468               	iorwf	main@semente^(0+128),w
   537  004F  1283               	bcf	3,5	;RP0=0, select bank0
   538  0050  1303               	bcf	3,6	;RP1=0, select bank0
   539  0051  00BA               	movwf	??_main
   540  0052  1683               	bsf	3,5	;RP0=1, select bank1
   541  0053  1303               	bcf	3,6	;RP1=0, select bank1
   542  0054  0820               	movf	main@kobra^(0+128),w
   543  0055  0468               	iorwf	main@semente^(0+128),w
   544  0056  1283               	bcf	3,5	;RP0=0, select bank0
   545  0057  1303               	bcf	3,6	;RP1=0, select bank0
   546  0058  053A               	andwf	??_main,w
   547  0059  393F               	andlw	63
   548  005A  00BB               	movwf	??_main+1
   549  005B  083B               	movf	??_main+1,w
   550  005C  1683               	bsf	3,5	;RP0=1, select bank1
   551  005D  1303               	bcf	3,6	;RP1=0, select bank1
   552  005E  00E8               	movwf	main@semente^(0+128)
   553  005F                     l1465:	
   554                           
   555                           ;main.c: 85:                 case 0x01: kobra[0].j = (++kobra[0].j)%8; break;
   556  005F  3008               	movlw	8
   557  0060  00F4               	movwf	___awdiv@divisor
   558  0061  3000               	movlw	0
   559  0062  00F5               	movwf	___awdiv@divisor+1
   560  0063  0868               	movf	main@semente^(0+128),w
   561  0064  1283               	bcf	3,5	;RP0=0, select bank0
   562  0065  1303               	bcf	3,6	;RP1=0, select bank0
   563  0066  00BA               	movwf	??_main
   564  0067  01BB               	clrf	??_main+1
   565  0068  083A               	movf	??_main,w
   566  0069  00F6               	movwf	___awdiv@dividend
   567  006A  083B               	movf	??_main+1,w
   568  006B  00F7               	movwf	___awdiv@dividend+1
   569  006C  22D6               	fcall	___awdiv
   570  006D  0874               	movf	?___awdiv,w
   571  006E  1283               	bcf	3,5	;RP0=0, select bank0
   572  006F  1303               	bcf	3,6	;RP1=0, select bank0
   573  0070  00BC               	movwf	??_main+2
   574  0071  083C               	movf	??_main+2,w
   575  0072  1683               	bsf	3,5	;RP0=1, select bank1
   576  0073  1303               	bcf	3,6	;RP1=0, select bank1
   577  0074  00E9               	movwf	main@ovo^(0+128)
   578  0075                     l1467:	
   579                           
   580                           ;main.c: 86:                 case 0x02: kobra[0].i = (++kobra[0].i)%8; break;
   581  0075  0868               	movf	main@semente^(0+128),w
   582  0076  3907               	andlw	7
   583  0077  1283               	bcf	3,5	;RP0=0, select bank0
   584  0078  1303               	bcf	3,6	;RP1=0, select bank0
   585  0079  00BA               	movwf	??_main
   586  007A  083A               	movf	??_main,w
   587  007B  1683               	bsf	3,5	;RP0=1, select bank1
   588  007C  1303               	bcf	3,6	;RP1=0, select bank1
   589  007D  00EA               	movwf	(main@ovo^(0+128)+1)
   590  007E                     l1469:	
   591                           
   592                           ;main.c: 89: 
   593  007E  01EB               	clrf	main@i^(0+128)
   594  007F  0AEB               	incf	main@i^(0+128),f
   595  0080  28A5               	goto	l1479
   596  0081                     l1471:	
   597                           
   598                           ;main.c: 90:             renderizar(mapa, ovo);
   599  0081  1403               	setc
   600  0082  0D6B               	rlf	main@i^(0+128),w
   601  0083  3EA0               	addlw	(low (main@kobra| 0))& (0+255)
   602  0084  0084               	movwf	4
   603  0085  1383               	bcf	3,7	;select IRP bank1
   604  0086  0800               	movf	0,w
   605  0087  0621               	xorwf	(main@kobra^(0+128)+1),w
   606  0088  1D03               	skipz
   607  0089  288B               	goto	u971
   608  008A  288C               	goto	u970
   609  008B                     u971:	
   610  008B  289D               	goto	l1477
   611  008C                     u970:	
   612  008C                     l1473:	
   613  008C  086B               	movf	main@i^(0+128),w
   614  008D  1283               	bcf	3,5	;RP0=0, select bank0
   615  008E  1303               	bcf	3,6	;RP1=0, select bank0
   616  008F  00BA               	movwf	??_main
   617  0090  073A               	addwf	??_main,w
   618  0091  3EA0               	addlw	(low (main@kobra| 0))& (0+255)
   619  0092  0084               	movwf	4
   620  0093  0800               	movf	0,w
   621  0094  1683               	bsf	3,5	;RP0=1, select bank1
   622  0095  1303               	bcf	3,6	;RP1=0, select bank1
   623  0096  0620               	xorwf	main@kobra^(0+128),w
   624  0097  1D03               	skipz
   625  0098  289A               	goto	u981
   626  0099  289B               	goto	u980
   627  009A                     u981:	
   628  009A  289D               	goto	l1477
   629  009B                     u980:	
   630  009B                     l1475:	
   631  009B  01EC               	clrf	_pause^(0+128)
   632  009C  0AEC               	incf	_pause^(0+128),f
   633  009D                     l1477:	
   634  009D  3001               	movlw	1
   635  009E  1283               	bcf	3,5	;RP0=0, select bank0
   636  009F  1303               	bcf	3,6	;RP1=0, select bank0
   637  00A0  00BA               	movwf	??_main
   638  00A1  083A               	movf	??_main,w
   639  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   640  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   641  00A4  07EB               	addwf	main@i^(0+128),f
   642  00A5                     l1479:	
   643  00A5  086E               	movf	_tamanho_kobra^(0+128),w
   644  00A6  026B               	subwf	main@i^(0+128),w
   645  00A7  1C03               	skipc
   646  00A8  28AA               	goto	u991
   647  00A9  28AB               	goto	u990
   648  00AA                     u991:	
   649  00AA  2881               	goto	l1471
   650  00AB                     u990:	
   651  00AB                     l1481:	
   652                           
   653                           ;main.c: 92:             _delay((unsigned long)((200)*(4000000/4000.0)));
   654  00AB  01EB               	clrf	main@i^(0+128)
   655  00AC  28C4               	goto	l1487
   656  00AD                     l1483:	
   657                           
   658                           ;main.c: 93: 
   659  00AD  086B               	movf	main@i^(0+128),w
   660  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   661  00AF  1303               	bcf	3,6	;RP1=0, select bank0
